"";"name.company";"ref.date";"1 Ativo Total";"1.01 Ativo Circulante";"1.01.01 Caixa e Equivalentes de Caixa";"1.01.02 Aplicações Financeiras";"1.01.03 Contas a Receber";"1.01.04 Estoques";"1.01.05 Ativos Biológicos";"1.01.06 Tributos a Recuperar";"1.01.07 Despesas Antecipadas";"1.01.08 Outros Ativos Circulantes";"1.02 Ativo Não Circulante";"1.02.01 Ativo Realizável a Longo Prazo";"1.02.02 Investimentos";"1.02.03 Imobilizado";"1.02.04 Intangível";"1.02.05 Diferido";"2 Passivo Total";"2.01 Passivo Circulante";"2.01.01 Obrigações Sociais e Trabalhistas";"2.01.02 Fornecedores";"2.01.03 Obrigações Fiscais";"2.01.04 Empréstimos e Financiamentos";"2.01.05 Outras Obrigações";"2.01.06 Provisões";"2.01.07 Passivos sobre Ativos Não-Correntes a Venda e Descontinuados";"2.01.08 Outros";"2.02 Passivo Não Circulante";"2.02.01 Empréstimos e Financiamentos";"2.02.02 Outras Obrigações";"2.02.03 Tributos Diferidos";"2.02.04 Provisões";"2.02.05 Passivos sobre Ativos Não-Correntes a Venda e Descontinuados";"2.02.06 Lucros e Receitas a Apropriar";"2.03 Patrimônio Líquido";"2.03 Patrimônio Líquido Consolidado";"2.03.01 Capital Social Realizado";"2.03.02 Reservas de Capital";"2.03.03 Reservas de Reavaliação";"2.03.04 Reservas de Lucros";"2.03.05 Lucros/Prejuízos Acumulados";"2.03.06 Ajustes de Avaliação Patrimonial";"2.03.07 Ajustes Acumulados de Conversão";"2.03.08 Outros Resultados Abrangentes";"2.03.09 Participação dos Acionistas Não Controladores";"2.04 Part. de Acionistas Não Controladores";"2.05 Patrimônio Líquido";"2.05.01 Capital Social Realizado";"2.05.02 Reservas de Capital";"2.05.03 Reservas de Reavaliação";"2.05.04 Reservas de Lucro";"2.05.05 Ajustes de Avaliação Patrimonial";"2.05.06 Lucros/Prejuízos Acumulados";"2.05.07 Adiantamento para Futuro Aumento Capital";"3.01 Receita de Venda de Bens e/ou Serviços";"3.02 Custo dos Bens e/ou Serviços Vendidos";"3.03 Resultado Bruto";"3.04 Despesas/Receitas Operacionais";"3.05 Resultado Antes do Resultado Financeiro e dos Tributos";"3.06 Resultado Financeiro";"3.07 Resultado Antes dos Tributos sobre o Lucro";"3.08 Imposto de Renda e Contribuição Social sobre o Lucro";"3.09 Resultado Líquido das Operações Continuadas";"3.10 Resultado Líquido de Operações Descontinuadas";"3.11 Lucro/Prejuízo Consolidado do Período";"3.11 Lucro/Prejuízo do Período";"3.12 Participações/Contribuições Estatutárias";"3.13 Reversão dos Juros sobre Capital Próprio";"3.14 Part. de Acionistas Não Controladores";"3.15 Lucro/Prejuízo do Período";"3.99 Lucro por Ação - (Reais / Ação)";"6.01 Receitas";"6.01.01 Vendas Mercadorias, Produtos e Serviços";"6.01.02 Outras Receitas";"6.01.03 Receitas refs. à Constr. Ativos Próprios";"6.01.04 Provisão/Rev. Créds. Liquidação Duvidosa";"6.02 Insumos Adquiridos de Terceiros";"6.02.01 Custos Prods., Mercs. e Servs. Vendidos";"6.02.02 Materiais-Energia-Servs Terceiros-Outros";"6.02.03 Perda/Recuperação de Valores Ativos";"6.02.04 Outros";"6.03 Valor Adicionado Bruto";"6.04 Retenções";"6.04.01 Depreciação, Amortização e Exaustão";"6.04.02 Outras";"6.05 Valor Adicionado Líquido Produzido";"6.06 Vlr Adicionado Recebido em Transferência";"6.06.01 Resultado de Equivalência Patrimonial";"6.06.02 Receitas Financeiras";"6.06.03 Outros";"6.07 Valor Adicionado Total a Distribuir";"6.08 Distribuição do Valor Adicionado";"6.08.01 Pessoal";"6.08.02 Impostos, Taxas e Contribuições";"6.08.03 Remuneração de Capitais de Terceiros";"6.08.04 Remuneração de Capitais Próprios";"6.08.05 Outros";"7.01 Receitas";"7.01.01 Vendas de Mercadorias, Produtos e Serviços";"7.01.02 Outras Receitas";"7.01.03 Receitas refs. à Construção de Ativos Próprios";"7.01.04 Provisão/Reversão de Créds. Liquidação Duvidosa";"7.02 Insumos Adquiridos de Terceiros";"7.02.01 Custos Prods., Mercs. e Servs. Vendidos";"7.02.02 Materiais, Energia, Servs. de Terceiros e Outros";"7.02.03 Perda/Recuperação de Valores Ativos";"7.02.04 Outros";"7.03 Valor Adicionado Bruto";"7.04 Retenções";"7.04.01 Depreciação, Amortização e Exaustão";"7.04.02 Outras";"7.05 Valor Adicionado Líquido Produzido";"7.06 Vlr Adicionado Recebido em Transferência";"7.06.01 Resultado de Equivalência Patrimonial";"7.06.02 Receitas Financeiras";"7.06.03 Outros";"7.07 Valor Adicionado Total a Distribuir";"7.08 Distribuição do Valor Adicionado";"7.08.01 Pessoal";"7.08.02 Impostos, Taxas e Contribuições";"7.08.03 Remuneração de Capitais de Terceiros";"7.08.04 Remuneração de Capitais Próprios";"7.08.05 Outros";"cnpj";"ano";"constitu";"setor";"subsetor";"estado";"segmento";"patentes";"cedentes";"cessionaria";"num_patentes";"e_cedente";"num_cedentes";"e_cessionaria";"num_cessionaria";"CATEG_REG";"SETOR_ATIV";"UF";"DT_REG";"DT_CONST"
"1";"ADVANCED DIGITAL HEALTH MEDICINA PREVENTIVA S.A.";2011-12-31;52058;42045;41487;0;0;0;0;351;206;1;10013;4972;0;477;4564;NA;52058;51959;0;74;149;0;51727;9;0;NA;1533;0;528;0;1005;0;0;NA;-1434;679;622;0;0;-2735;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;79706;-7200;72506;-43613;28893;-614;28279;-9377;18902;0;18902;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;79706;0;0;0;0;-46721;-7200;-3180;-33830;-2511;32985;-129;-129;0;32856;2416;0;2416;0;35272;35272;2425;10196;3749;18902;0;"10345009000198";2011;"2008-08-18";"Saúde";"Serv.Méd.Hospit..Análises e Diagnósticos";"SP";"Serv.Méd.Hospit..Análises e Diagnósticos";0;0;0;0;0;0;0;0;"Categoria A";"Farmacêutico e Higiene";"SP";"24/06/2009";"18/08/2008"
"2";"ADVANCED DIGITAL HEALTH MEDICINA PREVENTIVA S.A.";2012-12-31;41444;31359;30351;0;0;0;0;859;51;98;10085;5177;0;344;4564;NA;41444;58763;0;99;119;0;56867;1678;0;NA;1067;0;528;0;1067;0;0;NA;-18386;679;8373;0;0;-27438;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;79706;-2136;-2136;-19030;-21166;-3537;-24703;-9377;-24703;0;-24703;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;84205;84205;0;0;0;-16348;-2136;-5222;0;-8990;-16348;-135;-135;0;-16483;-247;0;-247;0;-16730;-16730;3212;702;4059;-24703;0;"10345009000198";2012;"2008-08-18";"Saúde";"Serv.Méd.Hospit..Análises e Diagnósticos";"SP";"Serv.Méd.Hospit..Análises e Diagnósticos";0;0;0;0;0;0;0;0;"Categoria A";"Farmacêutico e Higiene";"SP";"24/06/2009";"18/08/2008"
"3";"ADVANCED DIGITAL HEALTH MEDICINA PREVENTIVA S.A.";2013-12-31;15883;10163;8763;0;0;0;0;1298;66;36;5720;5507;0;213;4564;NA;15883;58847;0;480;33;0;58057;277;0;NA;3578;0;528;0;3578;0;0;NA;-46542;689;5617;0;0;-52848;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;79706;-1603;-1603;-16216;-17819;-7591;-25410;-9377;-25410;0;-25410;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;84205;84205;0;0;0;-13423;-1603;-7824;0;-3996;-13423;-136;-136;0;-13559;-4112;0;-4112;0;-17671;-17671;2874;612;4253;-25410;0;"10345009000198";2013;"2008-08-18";"Saúde";"Serv.Méd.Hospit..Análises e Diagnósticos";"SP";"Serv.Méd.Hospit..Análises e Diagnósticos";0;0;0;0;0;0;0;0;"Categoria A";"Farmacêutico e Higiene";"SP";"24/06/2009";"18/08/2008"
"4";"ADVANCED DIGITAL HEALTH MEDICINA PREVENTIVA S.A.";2014-12-31;1845;632;69;0;0;0;0;470;42;51;1213;1198;0;15;4564;NA;1845;17619;0;235;114;0;17254;16;0;NA;5014;0;0;1367;3647;0;0;NA;-20788;689;5352;0;0;-26829;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;-1603;-1603;-6648;-6648;-3308;-9956;-1367;-11323;0;-11323;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;0;-1681;-1603;-1877;-76;272;-1681;-5001;-123;-4878;-6682;-721;0;-667;-54;-7403;-7403;827;51;3042;-11323;0;"10345009000198";2014;"2008-08-18";"Saúde";"Serv.Méd.Hospit..Análises e Diagnósticos";"SP";"Serv.Méd.Hospit..Análises e Diagnósticos";0;0;0;0;0;0;0;0;"Categoria A";"Farmacêutico e Higiene";"SP";"24/06/2009";"18/08/2008"
"5";"ADVANCED DIGITAL HEALTH MEDICINA PREVENTIVA S.A.";2015-12-31;6681;570;53;0;0;0;0;482;20;15;6111;6105;0;6;0;NA;6681;34931;77;275;636;0;33933;10;0;NA;7337;0;0;3633;3704;0;0;NA;-35587;689;4332;0;0;-40608;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;-1603;-1603;-3286;-3286;-9247;-12533;-2266;-14799;0;-14799;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;90;90;0;0;0;-1636;-1465;-171;-76;272;-1546;-2426;-16;-2410;-3972;563;0;563;-54;-3409;-3409;962;8;10420;-14799;0;"10345009000198";2015;"2008-08-18";"Saúde";"Serv.Méd.Hospit..Análises e Diagnósticos";"SP";"Serv.Méd.Hospit..Análises e Diagnósticos";0;0;0;0;0;0;0;0;"Categoria A";"Farmacêutico e Higiene";"SP";"24/06/2009";"18/08/2008"
"6";"ADVANCED DIGITAL HEALTH MEDICINA PREVENTIVA S.A.";2016-12-31;2750;957;21;0;0;0;0;244;398;294;1793;1387;0;25;381;NA;2750;3278;145;756;915;0;1452;10;0;NA;3704;0;0;3633;3704;0;0;NA;-4232;33860;4332;0;0;-40608;0;0;-1816;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;-7530;-7530;2082;-5448;3631;-1817;0;-1817;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;90;90;0;0;0;-3730;-1465;-2008;-76;-1722;-3730;-38;-38;-2410;-3768;2103;0;2103;-54;-1665;-1665;2926;-2954;180;-1817;0;"10345009000198";2016;"2008-08-18";"Saúde";"Serv.Méd.Hospit..Análises e Diagnósticos";"SP";"Serv.Méd.Hospit..Análises e Diagnósticos";0;0;0;0;0;0;0;0;"Categoria A";"Farmacêutico e Higiene";"SP";"24/06/2009";"18/08/2008"
"7";"ADVANCED DIGITAL HEALTH MEDICINA PREVENTIVA S.A.";2017-12-31;2409;357;157;0;17;0;0;16;30;137;2052;1722;0;19;311;NA;2409;7931;679;1015;1641;0;4578;18;0;NA;3806;0;0;3633;3806;0;0;NA;-9328;33860;4648;0;0;-47836;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;18;0;18;-4805;-4787;-624;-5411;3633;-5411;0;-5411;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;18;18;0;0;0;-2673;-1465;-2267;0;-406;-2655;-76;-76;-2410;-2731;-331;0;-331;0;-3062;-3062;1521;455;373;-5411;0;"10345009000198";2017;"2008-08-18";"Saúde";"Serv.Méd.Hospit..Análises e Diagnósticos";"SP";"Serv.Méd.Hospit..Análises e Diagnósticos";0;0;0;0;0;0;0;0;"Categoria A";"Farmacêutico e Higiene";"SP";"24/06/2009";"18/08/2008"
"8";"AES TIETÊ ENERGIA S.A";2010-12-31;18215134;4220454;303510;2170442;1390513;58018;0;190132;2506;105333;13994680;2556659;10121;3406810;8021090;NA;18215134;3000385;0;1047755;805234;353563;473226;320607;0;NA;7779725;4116767;1628361;1489925;544672;0;0;NA;7435024;2960709;-204442;0;434837;-57487;0;0;980693;3263227;NA;NA;NA;NA;NA;NA;NA;NA;NA;10016982;-7072629;2944353;-150993;2793360;-37223;2756137;-968990;1787147;0;1787147;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;15044940;14148187;134070;708708;53975;-5944929;-4595719;-561500;0;-787710;9100011;-873975;-722983;-150992;8226036;430095;0;430095;0;8656131;8656131;663226;5737176;468582;1787147;0;"04128563000110";2010;"2000-11-06";"Utilidade Pública";"Energia Elétrica";"SP";"Energia Elétrica";0;0;0;0;0;0;0;0;"Categoria A";"Emp. Adm. Part. - Energia Elétrica";"SP";"29/06/2001";"06/11/2000"
"9";"AES TIETÊ ENERGIA S.A";2011-12-31;17203706;4067507;207907;2037870;1475567;52553;0;175165;2726;115719;13136199;2076672;9500;3165206;7884821;NA;17203706;3342725;0;1022692;850054;365883;830746;273350;0;NA;5801917;3054287;1480677;771117;495836;0;0;NA;8059064;2960708;-204440;0;726098;0;0;0;930785;3441473;NA;NA;NA;NA;NA;NA;NA;NA;NA;9917958;-7011386;2906572;-147703;2758869;-169771;2589098;-858344;1730754;936755;2667509;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;15505238;6218931;8468317;738745;79245;-6130410;-4620269;-602272;0;-907869;9374828;-841121;-693418;-147703;8533707;1361738;0;424983;936755;9895445;9895445;614050;6006121;607765;2667509;0;"04128563000110";2011;"2000-11-06";"Utilidade Pública";"Energia Elétrica";"SP";"Energia Elétrica";0;0;0;0;0;0;0;0;"Categoria A";"Emp. Adm. Part. - Energia Elétrica";"SP";"29/06/2001";"06/11/2000"
"10";"AES TIETÊ ENERGIA S.A";2012-12-31;16440554;3684149;210952;1232390;1569701;63936;0;451666;3672;151832;12756405;1992386;9500;3129052;7625467;NA;16440554;3272881;0;1430630;739156;401904;522318;178873;0;NA;5823639;3316775;1359804;741868;405192;0;0;NA;7344034;2960708;-204440;0;444468;0;0;0;849622;3089236;NA;NA;NA;NA;NA;NA;NA;NA;NA;10099789;-8547022;1552767;-144243;1408524;-94868;1313656;-477128;836528;936755;836528;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;15533017;14616724;124209;831115;-39031;-7570237;-5820459;-686804;0;-1062974;7962780;-782633;-638390;-144243;7180147;304051;0;304051;936755;7484198;7484198;686482;5541555;419633;836528;0;"04128563000110";2012;"2000-11-06";"Utilidade Pública";"Energia Elétrica";"SP";"Energia Elétrica";0;0;0;0;0;0;0;0;"Categoria A";"Emp. Adm. Part. - Energia Elétrica";"SP";"29/06/2001";"06/11/2000"
"11";"AES TIETÊ ENERGIA S.A";2013-12-31;16573460;3450472;271996;1368315;1336621;54822;0;223705;30649;164364;13122988;2484787;9500;3150276;7478425;NA;16573460;2865365;0;1039117;680425;441344;501749;202730;0;NA;7169754;3424499;2783177;543042;419036;0;0;NA;6538341;2960708;0;0;498923;0;0;0;489138;2589572;NA;NA;NA;NA;NA;NA;NA;NA;NA;9428650;-7662787;1765863;-141493;1624370;-19176;1605194;-541729;1063465;936755;1063465;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;13174432;12259205;121306;809069;-15148;-6598582;-4903241;-636286;0;-1059055;6575850;-765611;-624118;-141493;5810239;253792;0;253792;936755;6064031;6064031;835055;3868023;297488;1063465;0;"04128563000110";2013;"2000-11-06";"Utilidade Pública";"Energia Elétrica";"SP";"Energia Elétrica";0;0;0;0;0;0;0;0;"Categoria A";"Emp. Adm. Part. - Energia Elétrica";"SP";"29/06/2001";"06/11/2000"
"12";"AES TIETÊ ENERGIA S.A";2014-12-31;17673814;4424012;217634;1607000;1865563;62776;0;239489;31134;400416;13249802;3416287;8769;3161589;6663157;NA;17673814;4548918;0;1752879;724250;1418388;469128;184273;0;NA;7222021;3277542;3030383;511597;402499;0;0;NA;5902875;2960708;0;0;332958;0;0;0;388514;2220695;NA;NA;NA;NA;NA;NA;NA;NA;NA;11765343;-11023774;741569;-137307;604262;-248139;356123;-146297;209826;0;209826;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;15892594;15257603;132603;582995;-80607;-9868056;-8479080;-1135543;0;-253433;6024538;-800622;-663315;-137307;5223916;411805;0;411805;0;5635721;5635721;965468;3772171;688256;209826;0;"04128563000110";2014;"2000-11-06";"Utilidade Pública";"Energia Elétrica";"SP";"Energia Elétrica";0;0;0;0;0;0;0;0;"Categoria A";"Emp. Adm. Part. - Energia Elétrica";"SP";"29/06/2001";"06/11/2000"
"13";"AES TIETÊ ENERGIA S.A";2015-12-31;4636779;1185381;558;746210;299511;62776;0;136246;587;2269;3451398;230775;8769;3145358;75265;NA;4636779;915933;1126;352076;312568;160597;75476;14090;0;NA;1702380;1231061;13385;381111;76823;0;0;NA;2018466;262018;352553;0;480788;0;0;0;923107;2220695;NA;NA;NA;NA;NA;NA;NA;NA;NA;2625821;-1406198;1219623;-56105;1163518;-107591;1055927;-317169;738758;64558;803316;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2779246;2778977;269;0;1777;-1190177;-1057727;-98526;0;-33924;1589069;-225669;-169564;-56105;1363400;165534;0;100976;64558;1528934;1528934;71335;444627;209656;803316;0;"04128563000110";2015;"2000-11-06";"Utilidade Pública";"Energia Elétrica";"SP";"Energia Elétrica";0;0;0;0;0;0;0;0;"Categoria A";"Emp. Adm. Part. - Energia Elétrica";"SP";"29/06/2001";"06/11/2000"
"14";"AES TIETÊ ENERGIA S.A";2016-12-31;4099579;776479;72086;505531;151817;62776;0;44346;683;2016;3323100;177942;8769;3089307;55851;NA;4099579;827945;22271;411782;63404;255776;71579;3133;0;NA;1693535;1190794;28689;393757;80295;0;0;NA;1578099;416646;198072;0;107953;0;858717;0;-3289;2220695;NA;NA;NA;NA;NA;NA;NA;NA;NA;1561348;-916972;644376;-56105;644376;-135800;508576;-150043;358533;64558;358533;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1765069;1762454;146;0;2469;-625548;-472747;-102993;0;-49808;1139521;-173232;-173232;-56105;966289;87469;0;87469;64558;1053758;1053758;83861;386889;224475;358533;0;"04128563000110";2016;"2000-11-06";"Utilidade Pública";"Energia Elétrica";"SP";"Energia Elétrica";0;0;0;0;0;0;0;0;"Categoria A";"Emp. Adm. Part. - Energia Elétrica";"SP";"29/06/2001";"06/11/2000"
"15";"AES TIETÊ ENERGIA S.A";2017-12-31;6817913;1578644;134593;1069928;312995;0;0;32703;0;28425;5239269;372901;0;4722142;144226;NA;6817913;1996275;23312;843105;44476;1014376;67939;3067;0;NA;3263948;2575245;144899;409426;134378;0;0;NA;1557690;416646;198506;0;139402;0;801742;0;1394;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;1728125;-1096521;631604;-996;630608;-203836;426772;-128495;298277;64558;298277;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1942413;1936724;8466;0;-2777;-795946;-634469;-127794;0;-33683;1146467;-211550;-210554;-996;934917;91435;0;91435;64558;1026352;1026352;99505;330730;297840;298277;0;"04128563000110";2017;"2000-11-06";"Utilidade Pública";"Energia Elétrica";"SP";"Energia Elétrica";1;0;0;1;0;0;0;0;"Categoria A";"Emp. Adm. Part. - Energia Elétrica";"SP";"29/06/2001";"06/11/2000"
"16";"AFLUENTE TRANSMISSÃO DE ENERGIA ELETRICA S/A";2010-12-31;84977;67621;37219;0;3902;214;0;141;47;26098;17356;17356;0;0;0;0;84977;8610;126;2485;830;0;5169;0;0;NA;22;0;22;0;0;0;0;76345;NA;63085;0;0;13260;-2333;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;31775;-11917;19858;-571;19287;1427;20714;-1687;19027;0;NA;19027;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;36820;6983;29837;0;0;-10196;0;-4190;0;-6006;26624;0;0;0;26624;1797;0;1797;0;28421;28421;1798;7226;370;19027;0;"10338320000100";2010;"2008-08-18";"Utilidade Pública";"Energia Elétrica";"RJ";"Energia Elétrica";0;0;0;0;0;0;0;0;"Categoria A";"ENERGIA ELÉTRICA";"RJ";"24/09/2010";"18/08/2008"
"17";"AFLUENTE TRANSMISSÃO DE ENERGIA ELETRICA S/A";2011-12-31;92604;70736;66;37335;4661;214;0;757;104;27599;21868;21868;0;0;0;0;92604;7289;126;131;1027;258;5873;0;0;NA;4058;3991;67;0;0;0;0;81257;NA;63085;0;0;18172;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;32008;-10939;21069;-659;20410;3379;23789;-2627;21162;0;NA;21162;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;38523;38525;-2;0;0;-11531;0;-11531;0;0;26992;0;0;0;26992;3937;0;3937;0;30929;30929;1798;9203;564;21162;0;"10338320000100";2011;"2008-08-18";"Utilidade Pública";"Energia Elétrica";"RJ";"Energia Elétrica";0;0;0;0;0;0;0;0;"Categoria A";"ENERGIA ELÉTRICA";"RJ";"24/09/2010";"18/08/2008"
"18";"AFLUENTE TRANSMISSÃO DE ENERGIA ELETRICA S/A";2012-12-31;93210;79057;36976;2249;4569;214;0;1091;186;33772;14153;14153;0;0;0;0;93210;9993;0;3208;807;533;5445;0;0;NA;3549;3465;84;0;0;0;0;79668;NA;63085;0;0;16583;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;28242;-10401;17841;-674;17167;2717;19884;-2193;17691;0;NA;17691;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;34553;34553;0;0;0;-10889;0;-10889;0;0;23664;1;1;0;23664;3054;0;3054;0;26718;26718;2;8674;351;17691;0;"10338320000100";2012;"2008-08-18";"Utilidade Pública";"Energia Elétrica";"RJ";"Energia Elétrica";0;0;0;0;0;0;0;0;"Categoria A";"ENERGIA ELÉTRICA";"RJ";"24/09/2010";"18/08/2008"
"19";"AFLUENTE TRANSMISSÃO DE ENERGIA ELETRICA S/A";2013-12-31;83403;59638;29013;26;3610;214;0;1194;303;25278;23765;23765;0;0;0;0;83403;2816;0;1294;665;533;324;0;0;NA;3084;2939;145;0;0;0;0;77503;NA;63085;0;0;14418;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;35127;-14544;20583;-1437;19146;2214;21360;-1919;19441;0;NA;19441;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;38385;39202;-817;0;0;-14962;0;-14962;0;0;23423;1;1;0;23423;2582;0;2582;0;26005;26005;0;6172;392;19441;0;"10338320000100";2013;"2008-08-18";"Utilidade Pública";"Energia Elétrica";"RJ";"Energia Elétrica";0;0;0;0;0;0;0;0;"Categoria A";"ENERGIA ELÉTRICA";"RJ";"24/09/2010";"18/08/2008"
"20";"AFLUENTE TRANSMISSÃO DE ENERGIA ELETRICA S/A";2014-12-31;83910;61521;29284;26;4554;214;0;349;165;26955;22389;22389;0;0;0;0;83910;3066;0;833;1148;543;542;0;0;NA;4194;4020;143;0;31;0;0;76650;NA;63085;0;0;13565;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;34643;-17607;17036;-2663;14373;2965;17338;-2356;14982;0;NA;14982;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;37275;38653;-1313;0;-65;-18030;0;-18030;0;0;19245;0;0;0;19245;3449;0;3449;0;22694;22694;0;7141;571;14982;0;"10338320000100";2014;"2008-08-18";"Utilidade Pública";"Energia Elétrica";"RJ";"Energia Elétrica";0;0;0;0;0;0;0;0;"Categoria A";"ENERGIA ELÉTRICA";"RJ";"24/09/2010";"18/08/2008"
"21";"AFLUENTE TRANSMISSÃO DE ENERGIA ELETRICA S/A";2015-12-31;89374;74004;42264;0;4186;214;0;126;88;27340;15370;15370;0;0;0;0;89374;7065;0;2011;1062;610;3382;0;0;NA;3891;3426;465;0;0;0;0;78418;NA;63085;0;0;15333;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;27417;-15409;12008;-788;11220;4178;15398;-2765;12633;0;NA;12633;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;32479;32479;-1313;0;-65;-15970;0;-15970;0;0;16509;0;0;0;16509;4651;0;4651;0;21160;21160;0;8030;497;12633;0;"10338320000100";2015;"2008-08-18";"Utilidade Pública";"Energia Elétrica";"RJ";"Energia Elétrica";0;0;0;0;0;0;0;0;"Categoria A";"ENERGIA ELÉTRICA";"RJ";"24/09/2010";"18/08/2008"
